
*** Running vivado
    with args -log bd_58f6_xsdbm_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source bd_58f6_xsdbm_0.tcl


****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Thu Feb 26 05:37:11 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source bd_58f6_xsdbm_0.tcl -notrace
INFO: Dispatch client connection id - 44489
create_project: Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 1542.023 ; gain = 0.023 ; free physical = 77228 ; free virtual = 156994
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_user_krnl_aurora_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_SynapseRouter_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/int/xo/ip_repo/xilinx_com_hls_NeuroRing_1_0'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/cache/xilinx'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/ipcache'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/opt/xilinx/2025.1/Vitis/data/vitis/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/xilinx/2025.1/Vivado/data/ip'.
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axi_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axi_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axi_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:axis_clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/axis_clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/axis_clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:clk_metadata_adapter:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/clk_metadata_adapter_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/clk_metadata_adapter_v1_0
WARNING: [IP_Flow 19-1663] Duplicate IP found for 'xilinx.com:ip:pipeline_reg:1.0'. The one found in IP location '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/other_ipdefs/pipeline_reg_v1_0' will take precedence over the same IP in location /home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/.local/hw_platform/iprepo/ipdefs/pxi_ii_infra/pipeline_reg_v1_0
Command: synth_design -top bd_58f6_xsdbm_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 1 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 2252753
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 3241.219 ; gain = 289.691 ; free physical = 77587 ; free virtual = 157337
---------------------------------------------------------------------------------
INFO: [Synth 8-11241] undeclared symbol 'tms_int', assumed default net type 'wire' [/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.gen/my_rm/bd/ulp/ipshared/537f/hdl/verilog/xsdbm_v3_0_4_bs_core_ext.vh:30]
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:30 ; elapsed = 00:00:33 . Memory (MB): peak = 3460.371 ; gain = 508.844 ; free physical = 61145 ; free virtual = 140910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcu55c-fsvh2892-2L-e
INFO: [Synth 8-6742] Reading net delay rules and data
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:30 ; elapsed = 00:00:33 . Memory (MB): peak = 3468.340 ; gain = 516.812 ; free physical = 61152 ; free virtual = 140910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:30 ; elapsed = 00:00:33 . Memory (MB): peak = 3468.340 ; gain = 516.812 ; free physical = 61133 ; free virtual = 140891
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:30 ; elapsed = 00:00:35 . Memory (MB): peak = 3468.340 ; gain = 516.812 ; free physical = 60678 ; free virtual = 140449
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Registers : 
	                1 Bit    Registers := 10    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 9024 (col length:94)
BRAMs: 4032 (col length: RAMB18 288 RAMB36 144)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:32 ; elapsed = 00:00:36 . Memory (MB): peak = 3468.340 ; gain = 516.812 ; free physical = 59744 ; free virtual = 139547
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:39 ; elapsed = 00:00:44 . Memory (MB): peak = 3863.719 ; gain = 912.191 ; free physical = 57441 ; free virtual = 137215
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:39 ; elapsed = 00:00:44 . Memory (MB): peak = 3864.719 ; gain = 913.191 ; free physical = 57435 ; free virtual = 137210
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:39 ; elapsed = 00:00:44 . Memory (MB): peak = 3874.734 ; gain = 923.207 ; free physical = 57405 ; free virtual = 137179
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
INFO: [Synth 8-3295] tying undriven pin CAPTURE_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin UPDATE_temp_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin UPDATE_temp_i_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin UPDATE_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin SHIFT_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin RESET_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin TDI_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin SEL_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin DRCK_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin TDO_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin RUNTEST_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin TCK_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin TMS_inferred:in0 to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[31] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[30] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[29] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[28] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[27] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[26] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[25] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[24] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[23] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[22] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[21] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[20] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[19] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[18] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[17] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[16] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[15] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[14] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[13] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[12] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[11] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[10] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[9] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[8] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[7] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[6] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[5] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[4] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[3] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[2] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[1] to constant 0
INFO: [Synth 8-3295] tying undriven pin bscanid_inferred:in0[0] to constant 0
INFO: [Synth 8-3295] tying undriven pin id_state_inferred:in0[1] to constant 0
INFO: [Synth 8-3295] tying undriven pin id_state_inferred:in0[0] to constant 0
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 60004 ; free virtual = 139782
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 60002 ; free virtual = 139780
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 60001 ; free virtual = 139779
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 59996 ; free virtual = 139774
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 59987 ; free virtual = 139765
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 59982 ; free virtual = 139761
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----+------+
|      |Cell |Count |
+------+-----+------+
|1     |LUT1 |    47|
|2     |FDRE |    11|
+------+-----+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 59979 ; free virtual = 139757
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 994 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:00:33 ; elapsed = 00:00:38 . Memory (MB): peak = 4049.547 ; gain = 1072.773 ; free physical = 59504 ; free virtual = 139282
Synthesis Optimization Complete : Time (s): cpu = 00:00:44 ; elapsed = 00:00:49 . Memory (MB): peak = 4049.547 ; gain = 1098.020 ; free physical = 59501 ; free virtual = 139280
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4049.547 ; gain = 0.000 ; free physical = 59457 ; free virtual = 139236
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 4049.547 ; gain = 0.000 ; free physical = 57924 ; free virtual = 137703
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Synth Design complete | Checksum: 68f533e1
INFO: [Common 17-83] Releasing license: Synthesis
177 Infos, 205 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:01:03 ; elapsed = 00:01:06 . Memory (MB): peak = 4049.547 ; gain = 2471.711 ; free physical = 57205 ; free virtual = 136985
INFO: [Common 17-2834] synth_design peak Physical Memory [PSS] (MB): overall = 2971.761; main = 2971.761; forked = 172.262
INFO: [Common 17-2834] synth_design peak Virtual Memory [VSS] (MB): overall = 4584.469; main = 4021.852; forked = 955.207
INFO: [Common 17-1381] The checkpoint '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/bd_58f6_xsdbm_0.dcp' has been generated.
INFO: [Coretcl 2-1648] Added synthesis output to IP cache for IP bd_58f6_xsdbm_0, cache-ID = 8670f4729356978e
INFO: [Coretcl 2-1174] Renamed 2 cell refs.
INFO: [Common 17-1381] The checkpoint '/home/miahafiz/NeuroRing_a_8192/_x.hw.NUM_8192.CORE_5.FREQ_300/link/vivado/vpl/prj/prj.runs/bd_58f6_xsdbm_0_synth_1/bd_58f6_xsdbm_0.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file bd_58f6_xsdbm_0_utilization_synth.rpt -pb bd_58f6_xsdbm_0_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Thu Feb 26 05:38:42 2026...
